#,"Country,
Other","Total
Cases","Total
Deaths","New
Deaths","Total
Recovered","Active
Cases","Serious,
Critical","Tot Cases/
1M pop","Deaths/
1M pop","Total
Tests","Tests/
1M pop",Population,#_binned,"Country,
Other_length","Country,
Other_word_count","Total
Cases_log","Total
Deaths_binned","Total
Deaths_log","Total
Recovered_binned","Total
Recovered_log","Active
Cases_binned","Serious,
Critical_binned","Tot Cases/
1M pop_binned","Deaths/
1M pop_binned","Deaths/
1M pop_log","Total
Tests_binned","Total
Tests_log","Tests/
1M pop_binned","Tests/
1M pop_log",Population_binned,Population_log
197,Caribbean Netherlands,54.5,36.0,0,10476.0,723.0,0,421623.0,1351.0,30126.0,1130559.0,26647.0,4,21,2,4.0163830207523885,0,3.6109179126442243,0,9.256937657352966,0,0,2,1,7.20934025660291,0,10.313177058630728,0,13.938223643152918,0,10.190469379873516
198,Sint Maarten,54.5,87.0,0,10773.0,3.0,10,247077.0,1979.0,62056.0,1411454.0,43966.0,4,12,2,4.0163830207523885,0,4.477336814478207,0,9.28489110324048,0,0,1,1,7.590852123688581,0,11.035808596518118,0,14.16013164518979,0,10.691194631509694
199,Eritrea,54.5,103.0,0,10063.0,3.0,0,2777.0,28.0,23693.0,6470.0,3662244.0,4,7,1,4.0163830207523885,0,4.6443908991413725,0,9.216719978940223,0,0,0,0,3.367295829986474,0,10.072977130514705,0,8.775085935057266,0,15.113586905310179
200,Niger,54.5,312.0,0,8890.0,729.0,1,381.0,12.0,254538.0,9759.0,26083660.0,4,5,1,4.0163830207523885,1,5.746203190540153,0,9.09279480812114,0,0,0,0,2.5649493574615367,0,12.447209344882706,0,9.186047679407139,0,17.07681966093784
201,Micronesia,54.5,29.0,0,157.0,9573.0,1,83063.0,247.0,21923.0,186596.0,117489.0,4,10,1,4.0163830207523885,0,3.4011973816621555,0,5.062595033026967,0,0,0,0,5.5134287461649825,0,9.995337206166006,0,12.136706490095724,0,11.674108502561618
202,Antigua And Barbuda,54.5,146.0,0,8923.0,29.0,1,91429.0,1467.0,18901.0,189943.0,99509.0,4,19,3,4.0163830207523885,0,4.990432586778736,0,9.096499555552423,0,0,0,1,7.291656209174461,0,9.847023015555001,0,12.154484570857079,0,11.508013420609208
203,Guinea-Bissau,54.5,175.0,0,8301.0,320.0,6,4263.0,85.0,145231.0,70385.0,2063367.0,4,13,1,4.0163830207523885,0,5.170483995038151,0,9.024251728612985,0,0,0,0,4.454347296253507,0,11.886087742766408,0,11.161749658733775,0,14.539850157143936
204,Comoros,54.5,161.0,0,8305.0,5.0,0,9335.0,177.0,2172044.0,871741.5,907419.0,4,7,1,4.0163830207523885,0,5.087596335232384,0,9.024733424190698,0,0,0,0,5.181783550292085,0,14.591179678053388,0,13.67824936111689,0,13.718360686965354
205,Liberia,54.5,294.0,0,7636.0,31.0,2,1501.0,55.0,139824.0,26356.0,5305117.0,4,7,1,4.0163830207523885,1,5.68697535633982,0,8.940760134888384,0,0,0,0,4.02535169073515,0,11.848146919689789,0,10.179489173338517,0,15.484182572949669
206,Sierra Leone,54.5,126.0,0,225011.0,1246.0,0,933.0,15.0,259958.0,31296.0,8306436.0,4,12,2,4.0163830207523885,0,4.844187086458591,0,12.323909013097719,0,0,0,0,2.772588722239781,0,12.468279205255234,0,10.351277525289294,0,15.93254131435807
207,Chad,54.5,193.0,0,4874.0,2516.0,0,435.0,11.0,191341.0,10988.0,17413580.0,4,4,1,4.0163830207523885,0,5.267858159063328,0,8.491875383431948,0,0,0,0,2.4849066497880004,0,12.161817681775,0,9.304650051446924,0,16.67276097698096
208,British Virgin Islands,54.5,64.0,0,225011.0,1246.0,0,238757.0,2092.0,107339.0,3508269.0,30596.0,4,22,3,4.0163830207523885,0,4.174387269895637,0,12.323909013097719,0,0,1,1,7.646353722445999,0,11.58375664573082,0,15.070633596445134,0,10.328657243918627
209,St. Vincent Grenadines,54.5,115.0,0,6641.0,356.0,0,63756.0,1031.0,100856.0,904125.0,111551.0,4,22,3,4.0163830207523885,0,4.7535901911063645,0,8.801168401936692,0,0,0,0,6.939253946041508,0,11.521458950988468,0,13.714724010192723,0,11.622246128879693
210,Saint Kitts And Nevis,54.5,46.0,0,6482.0,13.0,0,121420.0,854.0,124861.0,2317778.0,53871.0,4,21,4,4.0163830207523885,0,3.8501476017100584,0,8.776938645174996,0,0,0,0,6.75110146893676,0,11.734964406427542,0,14.656119957525567,0,10.894366141400855
211,Cook Islands,54.5,1.0,0,6384.0,4.0,0,363610.0,57.0,19690.0,1120596.0,17571.0,4,12,2,4.0163830207523885,0,0.6931471805599453,0,8.76170676846664,0,0,2,0,4.060443010546419,0,9.88791695754517,0,13.92937213697249,0,9.77406200509567
212,Turks And Caicos,54.5,36.0,0,6321.0,23.0,4,160539.0,906.0,550093.0,13841952.0,39741.0,4,16,3,4.0163830207523885,0,3.6109179126442243,0,8.751790892775563,0,0,1,0,6.810142450115136,0,13.217844451696267,3,16.4432146109151,0,10.590163841965762
213,Sao Tome And Principe,54.5,77.0,0,6132.0,21.0,0,27363.0,338.0,29036.0,127530.0,227679.0,4,21,4,4.0163830207523885,0,4.356708826689592,0,8.721439305625983,0,0,0,0,5.82600010738045,0,10.276326157817198,0,11.756114751282448,0,12.33569641332368
214,Palau,54.5,6.0,0,5444.0,10.0,1,299457.0,329.0,64681.0,3547469.0,18233.0,4,5,1,4.0163830207523885,0,1.9459101490553132,0,8.602453035367061,0,0,2,0,5.799092654460526,0,11.077238234672478,0,15.081745231320957,0,9.811043262144848
215,St. Barth,54.5,6.0,0,225011.0,1246.0,0,531423.0,603.0,78646.0,7908095.0,9945.0,4,9,2,4.0163830207523885,0,1.9459101490553132,0,12.323909013097719,0,0,3,0,6.403574197934815,0,11.272724764084428,1,15.883397602804424,0,9.204925739274683
216,Nauru,54.5,1.0,0,4605.0,5.0,0,422911.0,92.0,20509.0,1881042.0,10903.0,4,5,1,4.0163830207523885,0,0.6931471805599453,0,8.43511508038063,0,0,3,0,4.532599493153256,0,9.928667851066427,0,14.447336968202633,0,9.296884973376368
217,Anguilla,54.5,12.0,0,3848.0,5.0,4,253775.0,788.0,51382.0,3373736.0,15230.0,4,8,1,4.0163830207523885,0,2.5649493574615367,0,8.255568653283746,0,0,1,0,6.670766320845874,0,10.847062657437341,0,15.031531590027935,0,9.631088103615504
218,Kiribati,54.5,13.0,0,2703.0,714.0,3,27792.0,105.0,2172044.0,871741.5,123419.0,4,8,1,4.0163830207523885,0,2.6390573296152584,0,7.902487437162855,0,0,0,0,4.663439094112067,0,14.591179678053388,0,13.67824936111689,0,11.723348451875058
219,Saint Pierre Miquelon,54.5,1.0,0,2449.0,738.0,1,553568.0,174.0,24902.0,4324015.0,5759.0,4,21,3,4.0163830207523885,0,0.6931471805599453,0,7.803843303538772,0,0,3,0,5.1647859739235145,0,10.122743557123146,0,15.279695158011911,0,8.658692753689937
220,Falkland Islands,54.5,153.0,0,1886.0,0.0,0,532919.0,777.0,8632.0,2439107.0,3539.0,4,16,2,4.0163830207523885,0,5.0369526024136295,0,7.54274354536855,0,0,3,0,6.656726524178391,0,9.063347348235522,0,14.707142956660512,0,8.17188200612782
221,Montserrat,54.5,8.0,0,1353.0,35.0,0,281168.0,1611.0,17579.0,3540584.0,4965.0,4,10,1,4.0163830207523885,0,2.1972245773362196,0,7.21081845347222,0,0,1,1,7.385230923066573,0,9.774517171239168,0,15.079802525694268,0,8.510369966068112
222,Saint Helena,54.5,153.0,0,2.0,1353.0,0,221586.0,777.0,2172044.0,871741.5,6115.0,4,12,2,4.0163830207523885,0,5.0369526024136295,0,1.0986122886681098,0,0,1,0,6.656726524178391,0,14.591179678053388,0,13.67824936111689,0,8.718663567048953
223,Macao,793.0,6.0,0,787.0,0.0,0,1188.0,9.0,7850.0,11760.0,667490.0,4,5,1,6.677083461247136,0,1.9459101490553132,0,6.669498089857879,0,0,0,0,2.302585092994046,0,8.968396191198256,0,9.372544251851037,0,13.411281186019576
224,Wallis And Futuna,761.0,7.0,0,438.0,316.0,0,69295.0,637.0,20508.0,1867419.0,10982.0,4,17,3,6.635946555686647,0,2.0794415416798357,0,6.0844994130751715,0,0,0,0,6.45833828334479,0,9.928619093173733,0,14.440068357052793,0,9.304103901788347
225,Diamond Princess,712.0,13.0,0,699.0,0.0,0,117976.0,777.0,2172044.0,871741.5,5816377.5,4,16,2,6.569481420414296,0,2.6390573296152584,0,6.551080335043404,0,0,0,0,6.656726524178391,0,14.591179678053388,0,13.67824936111689,0,15.5761883751701
226,Niue,80.0,153.0,0,80.0,0.0,0,49322.0,777.0,2172044.0,871741.5,1622.0,4,4,1,4.394449154672439,0,5.0369526024136295,0,4.394449154672439,0,0,0,0,6.656726524178391,0,14.591179678053388,0,13.67824936111689,0,7.392031567514591
227,Vatican City,29.0,153.0,0,29.0,0.0,0,36295.0,777.0,2172044.0,871741.5,799.0,4,12,2,3.4011973816621555,0,5.0369526024136295,0,3.4011973816621555,0,0,0,0,6.656726524178391,0,14.591179678053388,0,13.67824936111689,0,6.684611727667927
228,Tuvalu,20.0,153.0,0,225011.0,20.0,0,1658.0,777.0,2172044.0,871741.5,12066.0,4,6,1,3.044522437723423,0,5.0369526024136295,0,12.323909013097719,0,0,0,0,6.656726524178391,0,14.591179678053388,0,13.67824936111689,0,9.3982297330736
229,Western Sahara,10.0,1.0,0,9.0,0.0,0,16.0,2.0,2172044.0,871741.5,626161.0,4,14,2,2.3978952727983707,0,0.6931471805599453,0,2.302585092994046,0,0,0,0,1.0986122886681098,0,14.591179678053388,0,13.67824936111689,0,13.347364402545422
230,Ms Zaandam,9.0,2.0,0,7.0,0.0,0,117976.0,777.0,2172044.0,871741.5,5816377.5,4,10,2,2.302585092994046,0,1.0986122886681098,0,2.0794415416798357,0,0,0,0,6.656726524178391,0,14.591179678053388,0,13.67824936111689,0,15.5761883751701
